2026-02-16 12:47:09.073215 INFO::Writing function arguments to log file
2026-02-16 12:47:09.073753 DEBUG::Function arguments
2026-02-16 12:47:09.073945 DEBUG::Output folder: MaAsLin2_DY_vs_DO_BatchCorrected
2026-02-16 12:47:09.074107 DEBUG::Min Abundance: 0.000000
2026-02-16 12:47:09.074261 DEBUG::Min Prevalence: 0.100000
2026-02-16 12:47:09.074406 DEBUG::Normalization: NONE
2026-02-16 12:47:09.074554 DEBUG::Transform: LOG
2026-02-16 12:47:09.074695 DEBUG::Analysis method: LM
2026-02-16 12:47:09.074837 DEBUG::Max significance: 0.250000
2026-02-16 12:47:09.074973 DEBUG::Random effects:
2026-02-16 12:47:09.075107 DEBUG::Fixed effects: Groups,Experiment
2026-02-16 12:47:09.075243 DEBUG::Correction method: BH
2026-02-16 12:47:09.075377 DEBUG::Standardize: TRUE
2026-02-16 12:47:09.075505 DEBUG::Cores: 1
2026-02-16 12:47:09.075628 INFO::Verifying options selected are valid
2026-02-16 12:47:09.076011 INFO::Determining format of input files
2026-02-16 12:47:09.076364 INFO::Input format is data samples as rows and metadata samples as rows
2026-02-16 12:47:09.077465 DEBUG::A total of 30 samples were found in both the data and metadata
2026-02-16 12:47:09.077631 DEBUG::Reordering data/metadata to use same sample ordering
2026-02-16 12:47:55.578027 INFO::Creating boxplot for categorical data, Experiment vs PWY66.422..D.galactose.degradation.V..Leloir.pathway.
2026-02-16 12:47:55.688237 INFO::Creating boxplot for categorical data, Experiment vs PWY4LZ.257..superpathway.of.fermentation..Chlamydomonas.reinhardtii.
2026-02-16 12:47:55.807044 INFO::Creating boxplot for categorical data, Experiment vs PENTOSE.P.PWY..pentose.phosphate.pathway
2026-02-16 12:47:55.917003 INFO::Creating boxplot for categorical data, Experiment vs PWY.5100..pyruvate.fermentation.to.acetate.and.lactate.II
2026-02-16 12:47:56.027327 INFO::Creating boxplot for categorical data, Experiment vs LACTOSECAT.PWY..lactose.and.galactose.degradation.I
2026-02-16 12:47:56.146551 INFO::Creating boxplot for categorical data, Experiment vs PWY.6163..chorismate.biosynthesis.from.3.dehydroquinate
2026-02-16 12:47:56.257882 INFO::Creating boxplot for categorical data, Experiment vs PWY.7400..L.arginine.biosynthesis.IV..archaebacteria.
2026-02-16 12:47:56.377484 INFO::Creating boxplot for categorical data, Experiment vs TRNA.CHARGING.PWY..tRNA.charging
2026-02-16 12:47:56.48888 INFO::Creating boxplot for categorical data, Experiment vs PWY.6353..purine.nucleotides.degradation.II..aerobic.
2026-02-16 12:47:56.597671 INFO::Creating boxplot for categorical data, Experiment vs ASPASN.PWY..superpathway.of.L.aspartate.and.L.asparagine.biosynthesis
2026-02-16 12:47:56.716456 INFO::Creating boxplot for categorical data, Experiment vs SALVADEHYPOX.PWY..adenosine.nucleotides.degradation.II
2026-02-16 12:47:56.826158 INFO::Creating boxplot for categorical data, Experiment vs PWY.5659..GDP.mannose.biosynthesis
2026-02-16 12:47:56.944587 INFO::Creating boxplot for categorical data, Experiment vs P42.PWY..incomplete.reductive.TCA.cycle
2026-02-16 12:47:57.05477 INFO::Creating boxplot for categorical data, Experiment vs PWY.6386..UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.II..lysine.containing.
2026-02-16 12:47:57.174828 INFO::Creating boxplot for categorical data, Experiment vs POLYAMINSYN3.PWY..superpathway.of.polyamine.biosynthesis.II
2026-02-16 12:47:57.287272 INFO::Creating boxplot for categorical data, Experiment vs PWY.2942..L.lysine.biosynthesis.III
2026-02-16 12:47:57.397983 INFO::Creating boxplot for categorical data, Experiment vs P562.PWY..myo.inositol.degradation.I
2026-02-16 12:47:57.516758 INFO::Creating boxplot for categorical data, Experiment vs SER.GLYSYN.PWY..superpathway.of.L.serine.and.glycine.biosynthesis.I
2026-02-16 12:47:57.631005 INFO::Creating boxplot for categorical data, Experiment vs PWY.7228..superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.I
2026-02-16 12:47:57.750167 INFO::Creating boxplot for categorical data, Experiment vs PWY.5177..glutaryl.CoA.degradation
2026-02-16 12:47:57.860539 INFO::Creating boxplot for categorical data, Experiment vs METH.ACETATE.PWY..methanogenesis.from.acetate
2026-02-16 12:47:57.978406 INFO::Creating boxplot for categorical data, Experiment vs PWY.7383..anaerobic.energy.metabolism..invertebrates..cytosol.
2026-02-16 12:47:58.095246 INFO::Creating boxplot for categorical data, Experiment vs PENTOSE.P.PWY..pentose.phosphate.pathway
2026-02-16 12:47:58.216159 INFO::Creating boxplot for categorical data, Experiment vs P161.PWY..acetylene.degradation
2026-02-16 12:47:58.385397 INFO::Creating boxplot for categorical data, Experiment vs PWY.6507..4.deoxy.L.threo.hex.4.enopyranuronate.degradation
2026-02-16 12:47:58.511266 INFO::Creating boxplot for categorical data, Experiment vs LACTOSECAT.PWY..lactose.and.galactose.degradation.I
2026-02-16 12:47:58.651678 INFO::Creating boxplot for categorical data, Experiment vs ILEUSYN.PWY..L.isoleucine.biosynthesis.I..from.threonine.
2026-02-16 12:47:58.763344 INFO::Creating boxplot for categorical data, Experiment vs PWY.5659..GDP.mannose.biosynthesis
2026-02-16 12:47:58.878055 INFO::Creating boxplot for categorical data, Experiment vs POLYAMINSYN3.PWY..superpathway.of.polyamine.biosynthesis.II
2026-02-16 12:47:59.005943 INFO::Creating boxplot for categorical data, Experiment vs PWY.7229..superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.I
2026-02-16 12:47:59.117846 INFO::Creating boxplot for categorical data, Experiment vs PWY.7221..guanosine.ribonucleotides.de.novo.biosynthesis
2026-02-16 12:47:59.239767 INFO::Creating boxplot for categorical data, Experiment vs ARGSYN.PWY..L.arginine.biosynthesis.I..via.L.ornithine.
2026-02-16 12:47:59.360303 INFO::Creating boxplot for categorical data, Experiment vs PWY.5484..glycolysis.II..from.fructose.6.phosphate.
2026-02-16 12:47:59.474432 INFO::Creating boxplot for categorical data, Experiment vs PWY.6549..L.glutamine.biosynthesis.III
2026-02-16 12:48:00.615462 INFO::Plotting data for metadata number 2, Groups
2026-02-16 12:48:00.616395 INFO::Creating boxplot for categorical data, Groups vs PYRIDOXSYN.PWY..pyridoxal.5..phosphate.biosynthesis.I
2026-02-16 12:48:00.738821 INFO::Creating boxplot for categorical data, Groups vs PWY.7282..4.amino.2.methyl.5.phosphomethylpyrimidine.biosynthesis..yeast.
2026-02-16 12:48:00.846107 INFO::Creating boxplot for categorical data, Groups vs PWY.3841..folate.transformations.II
2026-02-16 12:48:00.968698 INFO::Creating boxplot for categorical data, Groups vs PWY0.845..superpathway.of.pyridoxal.5..phosphate.biosynthesis.and.salvage
2026-02-16 12:48:01.076817 INFO::Creating boxplot for categorical data, Groups vs X1CMET2.PWY..N10.formyl.tetrahydrofolate.biosynthesis
2026-02-16 12:48:01.185017 INFO::Creating boxplot for categorical data, Groups vs PWY.7117..C4.photosynthetic.carbon.assimilation.cycle..PEPCK.type
2026-02-16 12:48:01.310104 INFO::Creating boxplot for categorical data, Groups vs PYRIDNUCSYN.PWY..NAD.biosynthesis.I..from.aspartate.
2026-02-16 12:48:01.416334 INFO::Creating boxplot for categorical data, Groups vs DTDPRHAMSYN.PWY..dTDP.L.rhamnose.biosynthesis.I
2026-02-16 12:48:01.525728 INFO::Creating boxplot for categorical data, Groups vs TEICHOICACID.PWY..teichoic.acid..poly.glycerol..biosynthesis
2026-02-16 12:48:01.650259 INFO::Creating boxplot for categorical data, Groups vs KETOGLUCONMET.PWY..ketogluconate.metabolism
2026-02-16 12:48:01.760221 INFO::Creating boxplot for categorical data, Groups vs PWY.5723..Rubisco.shunt
2026-02-16 12:48:01.884252 INFO::Creating boxplot for categorical data, Groups vs COBALSYN.PWY..adenosylcobalamin.salvage.from.cobinamide.I
2026-02-16 12:48:01.990697 INFO::Creating boxplot for categorical data, Groups vs PWY.8004..Entner.Doudoroff.pathway.I
2026-02-16 12:48:02.099498 INFO::Creating boxplot for categorical data, Groups vs PHOSLIPSYN.PWY..superpathway.of.phospholipid.biosynthesis.I..bacteria.
2026-02-16 12:48:02.222174 INFO::Creating boxplot for categorical data, Groups vs PWY0.1261..anhydromuropeptides.recycling
2026-02-16 12:48:02.331787 INFO::Creating boxplot for categorical data, Groups vs PWY.5083..NAD.NADH.phosphorylation.and.dephosphorylation
2026-02-16 12:48:02.454224 INFO::Creating boxplot for categorical data, Groups vs PWY0.1241..ADP.L.glycero..beta..D.manno.heptose.biosynthesis
2026-02-16 12:48:02.562737 INFO::Creating boxplot for categorical data, Groups vs P162.PWY..L.glutamate.degradation.V..via.hydroxyglutarate.
2026-02-16 12:48:02.670592 INFO::Creating boxplot for categorical data, Groups vs PWY.5941..glycogen.degradation.II..eukaryotic.
2026-02-16 12:48:02.796507 INFO::Creating boxplot for categorical data, Groups vs PWY4FS.7..phosphatidylglycerol.biosynthesis.I..plastidic.
2026-02-16 12:48:02.905024 INFO::Creating boxplot for categorical data, Groups vs PWY4FS.8..phosphatidylglycerol.biosynthesis.II..non.plastidic.
2026-02-16 12:48:03.027303 INFO::Creating boxplot for categorical data, Groups vs PWY.241..C4.photosynthetic.carbon.assimilation.cycle..NADP.ME.type
2026-02-16 12:48:03.134358 INFO::Creating boxplot for categorical data, Groups vs PWY.5347..superpathway.of.L.methionine.biosynthesis..transsulfuration.
2026-02-16 12:48:03.242641 INFO::Creating boxplot for categorical data, Groups vs PWY.6470..peptidoglycan.biosynthesis.V...beta..lactam.resistance.
2026-02-16 12:48:03.365511 INFO::Creating boxplot for categorical data, Groups vs PWY.7237..myo...chiro..and.scillo.inositol.degradation
2026-02-16 12:48:03.475699 INFO::Creating boxplot for categorical data, Groups vs PWY0.1479..tRNA.processing
2026-02-16 12:48:03.598129 INFO::Creating boxplot for categorical data, Groups vs PWY.7219..adenosine.ribonucleotides.de.novo.biosynthesis
2026-02-16 12:48:03.70418 INFO::Creating boxplot for categorical data, Groups vs GLYCOLYSIS.E.D..superpathway.of.glycolysis.and.Entner.Doudoroff
2026-02-16 12:48:03.824584 INFO::Creating boxplot for categorical data, Groups vs PWY.6607..guanosine.nucleotides.degradation.I
2026-02-16 12:48:03.945334 INFO::Creating boxplot for categorical data, Groups vs PWY.6386..UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.II..lysine.containing.
2026-02-16 12:48:04.05397 INFO::Creating boxplot for categorical data, Groups vs NAGLIPASYN.PWY..lipid.IVA.biosynthesis
2026-02-16 12:48:04.175488 INFO::Creating boxplot for categorical data, Groups vs PWY.5177..glutaryl.CoA.degradation
2026-02-16 12:48:04.284014 INFO::Creating boxplot for categorical data, Groups vs GLYCOCAT.PWY..glycogen.degradation.I..bacterial.
2026-02-16 12:48:04.40759 INFO::Creating boxplot for categorical data, Groups vs PWY.2723..trehalose.degradation.V
2026-02-16 12:48:04.51551 INFO::Creating boxplot for categorical data, Groups vs PWY.821..superpathway.of.sulfur.amino.acid.biosynthesis..Saccharomyces.cerevisiae.
2026-02-16 12:48:04.62402 INFO::Creating boxplot for categorical data, Groups vs PWY.6892..thiazole.biosynthesis.I..E..coli.
2026-02-16 12:48:04.804109 INFO::Creating boxplot for categorical data, Groups vs PWY.6385..peptidoglycan.biosynthesis.III..mycobacteria.
2026-02-16 12:48:04.917103 INFO::Creating boxplot for categorical data, Groups vs PWY.5345..superpathway.of.L.methionine.biosynthesis..by.sulfhydrylation.
2026-02-16 12:48:05.041322 INFO::Creating boxplot for categorical data, Groups vs PWY.7328..superpathway.of.UDP.glucose.derived.O.antigen.building.blocks.biosynthesis
2026-02-16 12:48:05.148854 INFO::Creating boxplot for categorical data, Groups vs PWY66.389..phytol.degradation
2026-02-16 12:48:05.262561 INFO::Creating boxplot for categorical data, Groups vs DAPLYSINESYN.PWY..L.lysine.biosynthesis.I
2026-02-16 12:48:05.385405 INFO::Creating boxplot for categorical data, Groups vs GLUDEG.I.PWY..GABA.shunt
2026-02-16 12:48:05.498381 INFO::Creating boxplot for categorical data, Groups vs PWY.5022..4.aminobutanoate.degradation.V
2026-02-16 12:48:05.632006 INFO::Creating boxplot for categorical data, Groups vs PWY.6901..superpathway.of.glucose.and.xylose.degradation
2026-02-16 12:48:05.745956 INFO::Creating boxplot for categorical data, Groups vs PWY.5686..UMP.biosynthesis
2026-02-16 12:48:05.859097 INFO::Creating boxplot for categorical data, Groups vs PWY.7198..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.IV
